country_id,country_name,continent,population,gdp_usd,gdp_growth_percent,area_sq_km,capital_city,official_language,currency,timezone,population_density,literacy_rate,created_at,updated_at
1,United States,North America,332000000,26000000000000,2.1,9833517,"Washington, D.C.",English,USD,UTC-5,36.0,99.0,2025-01-01,2025-01-01
2,China,Asia,1444000000,17700000000000,5.2,9596961,Beijing,Mandarin,CNY,UTC+8,150.0,97.0,2025-01-01,2025-01-01
3,India,Asia,1412000000,3700000000000,6.0,3287263,New Delhi,Hindi,INR,UTC+5:30,430.0,77.7,2025-01-01,2025-01-01
4,Germany,Europe,83000000,4800000000000,1.2,357022,Berlin,German,EUR,UTC+1,232.0,99.0,2025-01-01,2025-01-01
5,Brazil,South America,213000000,2100000000000,2.5,8515767,Brasília,Portuguese,BRL,UTC-3,25.0,93.2,2025-01-01,2025-01-01
6,Russia,Europe,145000000,1800000000000,1.8,17098242,Moscow,Russian,RUB,UTC+3,9.0,99.7,2025-01-01,2025-01-01
7,Japan,Asia,125000000,4900000000000,1.1,377975,Tokyo,Japanese,JPY,UTC+9,347.0,99.0,2025-01-01,2025-01-01
8,Canada,North America,38000000,2200000000000,1.7,9984670,Ottawa,English,CAD,UTC-5,4.0,99.0,2025-01-01,2025-01-01
9,France,Europe,67000000,3100000000000,1.5,551695,Paris,French,EUR,UTC+1,122.0,99.0,2025-01-01,2025-01-01
10,United Kingdom,Europe,66000000,3400000000000,1.4,243610,London,English,GBP,UTC+0,276.0,99.0,2025-01-01,2025-01-01
11,Italy,North America,332000000,26000000000000,2.1,9833517,"Washington, D.C.",English,USD,UTC-5,36.0,99.0,2025-01-01,2025-01-01
12,Australia,Asia,1444000000,17700000000000,5.2,9596961,Beijing,Mandarin,CNY,UTC+8,150.0,97.0,2025-01-01,2025-01-01
13,Mexico,Asia,1412000000,3700000000000,6.0,3287263,New Delhi,Hindi,INR,UTC+5:30,430.0,77.7,2025-01-01,2025-01-01
14,Indonesia,Europe,83000000,4800000000000,1.2,357022,Berlin,German,EUR,UTC+1,232.0,99.0,2025-01-01,2025-01-01
15,South Korea,South America,213000000,2100000000000,2.5,8515767,Brasília,Portuguese,BRL,UTC-3,25.0,93.2,2025-01-01,2025-01-01
16,Saudi Arabia,Europe,145000000,1800000000000,1.8,17098242,Moscow,Russian,RUB,UTC+3,9.0,99.7,2025-01-01,2025-01-01
17,Turkey,Asia,125000000,4900000000000,1.1,377975,Tokyo,Japanese,JPY,UTC+9,347.0,99.0,2025-01-01,2025-01-01
18,Spain,North America,38000000,2200000000000,1.7,9984670,Ottawa,English,CAD,UTC-5,4.0,99.0,2025-01-01,2025-01-01
19,Netherlands,Europe,67000000,3100000000000,1.5,551695,Paris,French,EUR,UTC+1,122.0,99.0,2025-01-01,2025-01-01
20,Argentina,Europe,66000000,3400000000000,1.4,243610,London,English,GBP,UTC+0,276.0,99.0,2025-01-01,2025-01-01
21,South Africa,North America,332000000,26000000000000,2.1,9833517,"Washington, D.C.",English,USD,UTC-5,36.0,99.0,2025-01-01,2025-01-01
22,Nigeria,Asia,1444000000,17700000000000,5.2,9596961,Beijing,Mandarin,CNY,UTC+8,150.0,97.0,2025-01-01,2025-01-01
23,Egypt,Asia,1412000000,3700000000000,6.0,3287263,New Delhi,Hindi,INR,UTC+5:30,430.0,77.7,2025-01-01,2025-01-01
24,Pakistan,Europe,83000000,4800000000000,1.2,357022,Berlin,German,EUR,UTC+1,232.0,99.0,2025-01-01,2025-01-01
25,Bangladesh,South America,213000000,2100000000000,2.5,8515767,Brasília,Portuguese,BRL,UTC-3,25.0,93.2,2025-01-01,2025-01-01
26,Vietnam,Europe,145000000,1800000000000,1.8,17098242,Moscow,Russian,RUB,UTC+3,9.0,99.7,2025-01-01,2025-01-01
27,Thailand,Asia,125000000,4900000000000,1.1,377975,Tokyo,Japanese,JPY,UTC+9,347.0,99.0,2025-01-01,2025-01-01
28,Iran,North America,38000000,2200000000000,1.7,9984670,Ottawa,English,CAD,UTC-5,4.0,99.0,2025-01-01,2025-01-01
29,Philippines,Europe,67000000,3100000000000,1.5,551695,Paris,French,EUR,UTC+1,122.0,99.0,2025-01-01,2025-01-01
30,Poland,Europe,66000000,3400000000000,1.4,243610,London,English,GBP,UTC+0,276.0,99.0,2025-01-01,2025-01-01
31,Ukraine,North America,332000000,26000000000000,2.1,9833517,"Washington, D.C.",English,USD,UTC-5,36.0,99.0,2025-01-01,2025-01-01
32,Malaysia,Asia,1444000000,17700000000000,5.2,9596961,Beijing,Mandarin,CNY,UTC+8,150.0,97.0,2025-01-01,2025-01-01
33,Singapore,Asia,1412000000,3700000000000,6.0,3287263,New Delhi,Hindi,INR,UTC+5:30,430.0,77.7,2025-01-01,2025-01-01
34,Iraq,Europe,83000000,4800000000000,1.2,357022,Berlin,German,EUR,UTC+1,232.0,99.0,2025-01-01,2025-01-01
35,Israel,South America,213000000,2100000000000,2.5,8515767,Brasília,Portuguese,BRL,UTC-3,25.0,93.2,2025-01-01,2025-01-01
36,Norway,Europe,145000000,1800000000000,1.8,17098242,Moscow,Russian,RUB,UTC+3,9.0,99.7,2025-01-01,2025-01-01
37,Sweden,Asia,125000000,4900000000000,1.1,377975,Tokyo,Japanese,JPY,UTC+9,347.0,99.0,2025-01-01,2025-01-01
38,Greece,North America,38000000,2200000000000,1.7,9984670,Ottawa,English,CAD,UTC-5,4.0,99.0,2025-01-01,2025-01-01
39,Portugal,Europe,67000000,3100000000000,1.5,551695,Paris,French,EUR,UTC+1,122.0,99.0,2025-01-01,2025-01-01
40,Chile,Europe,66000000,3400000000000,1.4,243610,London,English,GBP,UTC+0,276.0,99.0,2025-01-01,2025-01-01
