car_id,brand,model,year,fuel_type,transmission,body_type,engine_cc,horsepower,mileage_kmpl,seating_capacity,price_usd,country_of_origin,color_options,is_available,created_at,updated_at
1,Tesla,Model 3,2021,Hybrid,Manual,Hatchback,3358,381,18.32,2,117708.19,Svalbard & Jan Mayen Islands,"Blue,Red",TRUE,7/5/2024 18:06,4/16/2025 14:41
2,Tesla,Model S,2017,Electric,Automatic,Sedan,3069,396,17.27,6,32736.01,Bulgaria,"Red,Green,Black,White",FALSE,3/23/2020 9:37,3/31/2021 15:52
3,Honda,Civic,2014,Petrol,Automatic,Sedan,2765,201,10.84,6,45681.13,Niger,"White,Blue,Green,Gray",FALSE,10/20/2021 10:41,8/19/2024 13:19
4,Toyota,RAV4,2007,Petrol,Automatic,Hatchback,1102,132,19.46,5,135773.1,Maldives,"Black,Red,Silver,Gray",TRUE,12/13/2023 5:52,7/23/2024 12:00
5,Ford,Escape,2015,Electric,Automatic,Hatchback,3512,439,27.46,7,119717.09,South Africa,"White,Gray,Silver,Blue",FALSE,7/5/2020 10:14,6/17/2024 3:05
6,BMW,5 Series,2007,Diesel,Manual,Hatchback,4671,408,14.7,5,110175.93,Namibia,"Silver,Red",TRUE,12/17/2022 12:21,8/16/2024 1:43
7,Hyundai,Tucson,2024,Diesel,Manual,Sedan,3095,124,34.26,4,41951.59,Brunei Darussalam,"Silver,Gray,Green,Red",FALSE,5/10/2023 12:35,6/17/2024 18:09
8,Ford,Escape,2010,Electric,Automatic,Coupe,2059,260,6.21,6,33589.99,Libyan Arab Jamahiriya,"Black,Blue,Silver,Red",TRUE,4/15/2021 5:58,9/24/2021 14:33
9,BMW,X5,2021,Petrol,Manual,Hatchback,1040,267,27.29,5,21395.44,United States of America,"Silver,Black",FALSE,2/19/2023 1:17,2/5/2024 10:22
10,Toyota,Corolla,2022,Hybrid,Manual,Hatchback,3349,128,30.4,6,63440.53,Bermuda,"Black,Blue,Silver",TRUE,12/1/2023 22:10,4/22/2025 8:16
11,Tesla,Model Y,2017,Petrol,Manual,Hatchback,4487,288,29.43,2,49603.39,Dominican Republic,"Gray,Green",FALSE,1/26/2024 12:34,4/26/2025 14:12
